id,name,price,name_hash,price_hash
135,"Гель HYAL ULTRA с высоко и низкомолекулярной ГК, 250 мл MESOMATRIX (Россия)",1690.0,b6b30ea3b48e535a79110858f04fcc18,04a2788eb68baf99fdc0e698eda2ec57
136,"Гель LIPO SLIM MACHINE GEL аппаратный с гуараной, L-карнитином, 500 мл MESOMATRIX (Россия)",2600.0,efeec3bc48ad8649a936ba115cf01107,13f9e13fd3fa7c4b7c4a6934e4945d3a
137,"Гель контакный SEBO ULTRA себорегулирующий, 250 мл MESOMATRIX (Россия)",1690.0,77448621dc954c55d67d50c89bce96b9,04a2788eb68baf99fdc0e698eda2ec57
138,"Гель контактный CAPILLAR PROTECT антикуперозный, 250 мл MESOMATRIX (Россия)",1690.0,26ddc18dc627c2309576f843f51e9f7e,04a2788eb68baf99fdc0e698eda2ec57
139,"Гель контактный CONTACT ULTRA, 500 мл MESOMATRIX (Россия)",990.0,c5585779415bb75157ecdc3a4c301174,dcecd320b99cc773ca62965d66c9a2d5
140,"Гель контактный LIFTING ULTRA лифтинг с эластином и коллагеном, 250 мл MESOMATRIX (Россия)",1690.0,4e7f004b4b812ffedc7791226b761b51,04a2788eb68baf99fdc0e698eda2ec57
141,"Гель контактный RF LIFTING, 1000 мл MESOMATRIX (Россия)",2150.0,cdc14ea956041cdce41178f3dd512630,d1ddf92d87f04bc52d8fcc1e00dba4f0
142,"Концентрат токопроводящий VACUUM LIFTING ULTRA, 500 мл MESOMATRIX (Россия)",1490.0,cb6ccd700569d398328b9c58912b329e,6c98f878c0fa3f00db478efe0edbad3f
143,"Тоник токопроводящий HYDRO BALANCE для гидропилинга, микротоков, 250 мл MESOMATRIX (Россия)",1490.0,688f17112eb7841bdfc024d5ab7310a2,6c98f878c0fa3f00db478efe0edbad3f
144,Масло массажное (для аппаратных методик) 150 мл Kleona (Россия),660.0,463433030ee6a23650b2ac216e93a4dc,f522d4240df49738a1e6d14e7a78700d
145,"Токопроводящее масло для аппаратных методик, 1л (Россия)",2300.0,2963df9ad6cf63b0259c87f53c3b3297,ec64c94660ea3ee61bafa03407d2ea07
146,"Акугель-Защита средство для обработки манипул, 1 кг (Россия)",770.0,e8e9d6301c96c197b64fea8752c9f5f6,da90e6c46b8144fe71ae5953884785f9
147,Гель высокой вязкости Медиагель 1 кг (Россия),260.0,0c6f3ff6ef28553dddb4dc4927cbf7b7,a2eb52bb7370640fb494ac5edd80356a
148,Гель высокой вязкости Медиагель ЦВЕТНОЙ 1 кг (Россия),190.0,1d004cdcd4a1ab3be0da705393ac6d6a,130e210cc9587fdfd9f2aad3c1139058
149,Гель низкой вязкости Акугель 1 кг (Россия),260.0,044392beef4499f54b6dfb95fd1295d0,a2eb52bb7370640fb494ac5edd80356a
150,Гель с Алоэ Вера Акугель 1кг (Россия),370.0,da2e79c2e20b93b07b9f1cc971024c1f,71582ca50ad45e6b7a55a2e87f701474
151,Гель средней вязкости Акугель 1 кг (Россия),270.0,e492dd2c10e8ffada4eae34d14ca6e49,acae813add1be4fdc279f86a37bb3949
152,Гель средней вязкости Акугель 5 кг (Россия),1040.0,9af455f890561491613e9585ce294edf,b0c3260a51b803fd64d49b5f13ce7bad
153,Гель Электродный Акугель-Электро 1 кг (Россия),295.0,7522df59aa3421b571d2461e8cfd2e1c,748a7ecdd1bfcfbcbcb7bd02f01aa6d7
154,Гель Электродный Акугель-Электро 5 кг (Россия),1255.0,957a191b6ba5edca71b4ed8c4f64f266,4444947e5658041850e275505cc549a3
155,Дозатор для канистр (5 л),360.0,ab50918d6bf20fe417781ca74650729e,1367c805efe40d74b5f4634a6b7ae5f0
156,Жидкость электродная Акугель-Спрей 250 г,140.0,254abbd86d69e38aca2d68bd623d7625,ac9b657f0751dd78c0711f2154b0a531
157,Гель DESINCRUSTANT 500 мл MESOMATRIX (Россия),1650.0,acf3a1b34b397436c961bfd24deb6969,1e5843fdd647a852f8808c996cc4e818
158,Гель для дезинкрустации 500 гр Гельтек (Россия),3350.0,ab3bb96a01728f5451e10150597a456f,686ca2c6c565f28a7e624835614f4f17
159,Лосьон для дезинкрустации чистки лица 200 гр Гельтек (Россия),885.0,158089785409c98a4c667ade3f6acd6c,a105e92fdf7f43519acc665675d2de6d
160,Маска энзимная пектиновая 200 гр Гельтек (Россия),3050.0,bfa6b4a4124cdcd4dbeb2f85d6b0c11a,a9f138e9cb045d11d51892648d8bf64c
161,Гель Антивозрастной NEO 200 гр Гельтек (Россия),4010.0,505f979a294336f9b021c4a8d16ef5a1,08c565cece0dab6967827d4890496c58
162,Гель Антикуперозный 200 гр Гельтек (Россия),4410.0,01ab6d539b8477724c49aa3f4a63eb63,f459e222717a62ecc15e502f8a53d1fb
163,Гель для зрелой кожи Форма 1 200 гр Гельтек (Россия),2910.0,753cbbeab270ff3ccc749225a3011b49,aa18ad1b80200d14e9b95d3cc4efda9a
164,Гель для кожи вокруг глаз 30 гр Гельтек (Россия),2195.0,0ae804bc49ba27b018b77326197d344f,ef557ce38776b6ef98acd924f7f2b43b
165,Гель для физиотерапии Элкорапан 5 кг Гельтек (Россия),2070.0,2981c118c89141f67ad5db462cf83eb7,edc6a91465f65a636f164e2394ef4819
166,Гель с БТА эффектом 30 гр Гельтек (Россия),2455.0,1874cfe4237c258e1cf40b5f2aaf9c63,16eec6836b25c517290127eac3e8e03f
167,Гель тонизирующий 200 гр Гельтек (Россия),2370.0,e8afdcb71f58e534cbe4fe44021cb55e,574faf209ad3fc5335a9f000caee22b0
168,Гель увлажняющий + 500 мл Гельтек (Россия),5930.0,6a995a47bd3abec92706495341ef0233,45d19df4a2968fd110ff7a3692b15a63
169,Маска Аква-Удовольствие 200 гр Гельтек (Россия),2600.0,a6bc41d96eb6cd106b8a03640306469d,13f9e13fd3fa7c4b7c4a6934e4945d3a
170,Сыворотка 3D-увлажнение 30 г Гельтек (Россия),2150.0,0b28028d0b194044d01f3c159e03dc68,d1ddf92d87f04bc52d8fcc1e00dba4f0
171,Сыворотка Интенсив-омоложение 100 гр Гельтек (Россия),3460.0,5f0381a06fdd04483ab9172018b1d720,bfa58393a8332510f7a0e5651743c925
172,Сыворотка Миорелакс 30 г Гельтек (Россия),2770.0,897e77c3c8205bf541449747ef5bdb14,6d0544b2076d6588fa01530d80a378c2
173,Тоник для жирной и проблемной кожи 200 гр Гельтек (Россия),1035.0,ac4e227291ba1ed51a5b0dc059ff0b12,d72bb2811752c56093aba495bde11122
174,Тоник с гидролизатором коллагена и Aloe Vera 100 гр Гельтек (Россия),730.0,b10fcdf5ade9c22b37ca01f78c105144,e7075934b62439c9816da40248abd926
175,Тоник с гидролизатором коллагена и Aloe Vera 500 гр Гельтек (Россия),2200.0,377113d8cea54aa19806c347780ccd24,5d1dded142944721e9c81ac446764fff
176,Капсулы антивозрастные для процедуры Фарфоровая куколка (10 шт),200.0,96da53103ec50f4e8e336c7e01f03da8,bcddc23e127b38859d98f371d3817273
177,Капсулы от пигментации с алоэ для процедуры Фарфоровая куколка (10 шт),200.0,8867a93db9274e42c2163f0fc9225831,bcddc23e127b38859d98f371d3817273
178,Капсулы отбеливающие для процедуры Фарфоровая куколка (10 шт),200.0,a800fc0be9b2f02c4fe14ac2747fb213,bcddc23e127b38859d98f371d3817273
179,Капсулы отбеливающие для процедуры Фарфоровая куколка золотые (10 шт),210.0,e07d6ec3cd69c95de4ce74592cb72552,bb1196db95c60b1180fcb2d24c8970eb
180,Капсулы против акне для процедуры Фарфоровая куколка (10 шт),200.0,c8a994b24a32a1e79f3b42d3e2e53431,bcddc23e127b38859d98f371d3817273
181,Капсулы регенирирующие для процедуры Фарфоровая куколка (10 шт),200.0,5e9681af794e959a39250edf7f80cfc3,bcddc23e127b38859d98f371d3817273
182,"Сыворотка-концентрат для глубокого очищения B2 HYDRO FACIAL, 250 мл MESOMATRIX (Россия)",1730.0,cfe734bd5497bd705c2e29196d582aba,7dda1e48b4e73912ee3031ff0f6fe8f9
183,"Сыворотка-концентрат увлажняющая и антиоксидантная C3 HYDRO FACIAL, 250 мл MESOMATRIX (Россия)",1730.0,eea082c2c3fc2845ed1deebbaa7a6bb9,7dda1e48b4e73912ee3031ff0f6fe8f9
184,Концентрат гиалуроновая кислота + экстракт Икры 25 мл +ACTIVE (Россия),1260.0,e8335f6cce14c4a398da9894cb4d74ed,94cb132a64f1fa66acfbe66177353249
185,Концентрат гиалуроновая кислота 100% 25 мл +ACTIVE (Россия),1260.0,a47d31a27456a14f0d4f597dcdfb8f09,94cb132a64f1fa66acfbe66177353249
186,Концентрат гиалуроновая кислота с комплексом себорегуляторов 20 мл +ACTIVE (Россия),1260.0,94e77c936d54d9435dc3c8aae2442570,94cb132a64f1fa66acfbe66177353249
187,Концентрат гиалуроновая кислота с экстактом Микроводоросли 25 мл +ACTIVE (Россия),1260.0,fc52ec785066b49fa6263247eb4dbf7d,94cb132a64f1fa66acfbe66177353249
188,Низкомолекулярная ГК с ДНК-комплексом и органическим кремнием 20 мл +ACTIVE (Россия),1260.0,fd2e0190b335cd794fd01fcf4dafa2a0,94cb132a64f1fa66acfbe66177353249
189,"Низкомолекулярная ГК с пептидами, коллагеном и орг кремнием 20 мл +ACTIVE (Россия)",1260.0,494ee64efb889bf57572505b027f7a3a,94cb132a64f1fa66acfbe66177353249
190,Стволовые клетки Подорожника с комплексом гиалуроновой кислоты 20 мл +ACTIVE (Россия),1260.0,e77e771b86e48c034ebba868179c411e,94cb132a64f1fa66acfbe66177353249
191,Флюид восстанавливающий для век от темных кругов и отечности Peptide complex 20 мл +ACTIVE (Россия),1260.0,1e54334ad57c4df1d0506ffc7ff764b7,94cb132a64f1fa66acfbe66177353249
192,Флюид осветляющий для коррекции пигментных пятен 20 мл +ACTIVE (Россия),1260.0,6d600f8a2fa22f1f854355bebfc9358c,94cb132a64f1fa66acfbe66177353249
193,Флюид питательный для лица и декольте с усиленным лифтинг действием 20 мл +ACTIVE (Россия),1260.0,72a013eb1289803b17d3da5ce22134a6,94cb132a64f1fa66acfbe66177353249
194,Флюид увлажняющий для век с омолаживающим эффектом 20 мл +ACTIVE (Россия),1260.0,89dbc052e73016b3b09deb093c20ff68,94cb132a64f1fa66acfbe66177353249
195,Эмульсия укрепляющая с антикуперозным комплексом 25 мл +ACTIVE (Россия),1200.0,031dfb67e71d2897d8c2f9d3933da089,6f8f8c09f1d61e8f6c583841bf13d5ac
196,"Концентрат BIO ACTIVE Concentrate 2 мл (Mesaltera, Россия)",300.0,c6e2f2dac826be5c6bc6d3e0ab559d1c,154885749893f45ca4a0c26389428ced
197,"Концентрат COLLAGEN ACTIVE Concentrate 2 мл (Mesaltera, Россия)",300.0,f92be60ef6d9b3caba47e256166418ae,154885749893f45ca4a0c26389428ced
198,Активный пептидный комплекс Peptiderm5 Активное омоложение 5 мл Mesoderm (Испания),500.0,8dbaf4afe9b08a338d17835ef94f9906,02541b7cbb840b5f6bd8eff3c9f56f61
199,"Коктейль лифтинговый пептидный с ГК для мезороллера 5 мл,  Mesoderm",350.0,4641465e0424d0f54723964bc6329887,a7ca6af3f08937ad448c8a196f7541b8
200,Сыворотка лифтинг эффект «Pro-Xylane Hydro Lift Serum» 3 мл Mesoderm,210.0,6dc993c219bf25e028fbbe665fe42c58,bb1196db95c60b1180fcb2d24c8970eb
201,Концентрат активный подтягивающий с гидрализатом коллагена 5 мл  Beauty Style Корея,170.0,1b39f3630169f15120eab505857a0c48,a0c4b1cdc3496504a5c6bd1d70a8c092
202,"Сыворотка (Комплекс) интенсивный лифтинг ""Совершенство"" заряд 3мл Beauty Style Корея",140.0,a154971e5b93ebc02f8b2475bd7fc5f5,ac9b657f0751dd78c0711f2154b0a531
203,Сыворотка (Комплекс) коллагеновый для LED масок 5мл  Beauty Style Корея,170.0,568648b96830c362af8834a067ecc621,a0c4b1cdc3496504a5c6bd1d70a8c092
204,Сыворотка увлажняющая с гиалуроновой кислотой 2мл  Beauty Style Корея,80.0,f1788c5d7683f50c631014ad7be2e983,8ee5d21b272d43a875504f3e5845e141
205,Лосьон для водородной терапии 400 мл,1500.0,3a63022c8d5245213cba0a25adccb9ec,1c51ac3926a046148a24ba048afc85cd
206,Дисплей к аппарату HIFU SMAS-4D,0.0,3b539535d51ba130717edcc3cd852f33,30565a8911a6bb487e3745c0ea3c8224
207,"Картридж 1,5 mm к аппарату HIFU G25",15000.0,515989b8838ec42f626a8317eceaa3af,37880ff4f328c48568be67fc2fd321bd
208,Картридж 1.5 mm к аппарату HIFU 12 lines,15000.0,b6be260ffb8aaba088bb9d32553ea90b,37880ff4f328c48568be67fc2fd321bd
209,Картридж 10-1.5 mm к аппарату HIFU ARVOKA,24100.0,7624a00bb32a91c5f1a0a907f9d83466,16a0af86b127d3c886dd8c0bb1f8a3c0
210,Картридж 13 mm к аппарату HIFU 12 lines,15000.0,9f12c3291aeca92b1a2017e400104cf3,37880ff4f328c48568be67fc2fd321bd
211,Картридж 16 mm к аппарату HIFU 12 lines,15000.0,4b3c6e8b760c3e62d49940fc9bc01a0d,37880ff4f328c48568be67fc2fd321bd
212,"Картридж 3,0 mm к аппарату HIFU TT",15000.0,4f45526392b9439b01e6e792d85385f2,37880ff4f328c48568be67fc2fd321bd
213,Картридж 4-13.0 mm к аппарату HIFU ARVOKA,24100.0,d7c4d7155bd20eb012d02ca74f66a64d,16a0af86b127d3c886dd8c0bb1f8a3c0
214,Картридж 4-4.5 mm к аппарату HIFU ARVOKA,24100.0,a849e56c396bf390895fd377d1d1f35f,16a0af86b127d3c886dd8c0bb1f8a3c0
215,Картридж 4-8.0 mm к аппарату HIFU ARVOKA,24100.0,c31a598db915a2d977b0bcdf2d94502c,16a0af86b127d3c886dd8c0bb1f8a3c0
216,"Картридж 6,0 mm к аппарату HIFU TT",15000.0,69cc590006ad80a0235a5f4ab5add79f,37880ff4f328c48568be67fc2fd321bd
217,Картридж 8 mm к аппарату HIFU 12 lines,15000.0,2d822b763cd0271f7e71fe745f2e7b91,37880ff4f328c48568be67fc2fd321bd
218,Картридж DL 1.5 mm к аппарату D55,13000.0,4314f092a358fc8a6f2bcb8850d200be,8a332a6311e51aa6c9c5f56c03952565
219,Картридж DL 3.0mm к аппарату HIFU SMAS-4D,28700.0,c168043f925cb360d4896f033e451790,f9c8792ecdb1554eb4855046fa43ea36
220,Картридж DL 6.0mm к аппарату HIFU SMAS-4D,24100.0,6099056ed2b30e34c47cbb4b6a6737ec,16a0af86b127d3c886dd8c0bb1f8a3c0
221,Картридж DS 10-1.5mm к аппарату HIFU SMAS H-5,24100.0,9b18fb8f077c8d3ecbd42d77b2558f8b,16a0af86b127d3c886dd8c0bb1f8a3c0
222,Картридж DS 10.0mm к аппарату HIFU SMAS-4D,24100.0,5221286b2aa4e6c476b375a205aeb1a6,16a0af86b127d3c886dd8c0bb1f8a3c0
223,Картридж DS 13.0mm к аппарату HIFU SMAS-4D,24100.0,b1cdec4a45092b602fd0cb8717cdae99,16a0af86b127d3c886dd8c0bb1f8a3c0
224,Картридж DS 3 mm к аппарату HIFU SMAS H-5,24100.0,b89b5b01521adf26d6110efed259c591,16a0af86b127d3c886dd8c0bb1f8a3c0
225,"Картридж DS 4-3,0 mm к аппарату HIFU SMAS",24100.0,a73c6ceeb9ec258dd982bf1a28135594,16a0af86b127d3c886dd8c0bb1f8a3c0
226,Картридж DS 4-4.5 mm к аппарату HIFU-A,24100.0,4fbb3a26134cb9cc36f721e043d1fef7,16a0af86b127d3c886dd8c0bb1f8a3c0
227,Картридж DS 7-3.0mm к аппарату HIFU-A,24100.0,4c8d2f8bab8c44f7487f7631ad2791fd,16a0af86b127d3c886dd8c0bb1f8a3c0
228,Картридж вагинальный 3.0 mm к аппарату HIFU-A,8000.0,b34c9c1042751453b762812cf79bfa52,2905788f160da7b0dc9dfd9e29e45d93
229,"Картридж вагинальный 4,5 mm к аппарату HIFU SMAS H-5",27600.0,dfe78cc52ac1222cac8c9039bd693f85,c172fc28fd8fb3f444d385ac08da8929
230,Картридж на ремонт,0.0,d4acdddfd4df4d141a1f7df5e69abe76,30565a8911a6bb487e3745c0ea3c8224
231,Корпус манипулы кавитации (HIFU+RF) V5 PRO,0.0,6fce04fb660393e5b950da1a52e0a5da,30565a8911a6bb487e3745c0ea3c8224
232,Манипула к аппарату HIFU SMAS H-5 Интимного омоложения (вагинальная насадка),28700.0,c7292a6b7ee39c70410da401cd5dbfa7,f9c8792ecdb1554eb4855046fa43ea36
233,Манипула к аппарату HIFU SMAS-4D лифтинга 8 картриджей,34500.0,4e9a3dfd3742856247b4b4b0ba383954,2538d7da8eac9d165b42ddd9fa48944b
234,Наклейка ARVOKA,0.0,5d4583e138c98205ee011e24c3a84412,30565a8911a6bb487e3745c0ea3c8224
235,Наклейка HIFU SMAS 4D,0.0,4ba0aa5135f8e8f7f8eb97124cf3148a,30565a8911a6bb487e3745c0ea3c8224
236,"Наклейка к картриджу HIFU SMAS  (1,4*4,4 см)",250.0,62948fa0654ef2947a0cee4e357bf58f,8c8fa24c990eb4258cc69639bd3ae6e4
237,"Наклейка к картриджу HIFU SMAS  (1,8*4,7 см)",250.0,51ab9a8ef3048ba8028a23dabfbc60f3,8c8fa24c990eb4258cc69639bd3ae6e4
238,"Наклейка к картриджу HIFU SMAS (2,8х1,1 см)",250.0,d85ee10fbd5308e4da2f1ec4b6bf9dcd,8c8fa24c990eb4258cc69639bd3ae6e4
239,"Наклейка к картриджу HIFU SMAS (4,3-1,3см)",250.0,9032814329149bd3c6000c0901e6e7e5,8c8fa24c990eb4258cc69639bd3ae6e4
240,"Наклейка к картриджу HIFU SMAS (4,9х0,9 см)",250.0,9abf7135ed94e2244b6973898e0d0c57,8c8fa24c990eb4258cc69639bd3ae6e4
241,"Наклейка к картриджу HIFU SMAS (5-2,2см)",0.0,c25d4dc0463f652f4eb8138fd23d4f7e,30565a8911a6bb487e3745c0ea3c8224
242,"Наклейка к картриджу HIFU SMAS (5,9х2,7 см)",250.0,24d86afb039a0233c1b463ac781e86c8,8c8fa24c990eb4258cc69639bd3ae6e4
243,"Наклейка к картриджу HIFU SMAS 1.5 mm (1,3*4,3 см)",250.0,413e5252469d5a7a4513a20cfbee15ed,8c8fa24c990eb4258cc69639bd3ae6e4
244,"Наклейка к картриджу HIFU SMAS 3.0 mm (1,4*4,9 см)",250.0,0c76f9a3f5f0356f646314c73ff9e11a,8c8fa24c990eb4258cc69639bd3ae6e4
245,"Наклейка к картриджу HIFU SMAS 8.0 mm (1,7*4,7 см)",250.0,534125d7f3bc2695e046bca72a4e5f25,8c8fa24c990eb4258cc69639bd3ae6e4
246,Шнур с коннектором к апапрату HIFU-A,7500.0,0f5e8a19e1b914254558ba5092872928,ac0e5a8c17383488457b6dc8774dee5f
247,яяяНасадка BS 4-13 к аппарату ARVOKA (HIFU),0.0,da466bc752eab0d34d35c5e858371a10,30565a8911a6bb487e3745c0ea3c8224
248,яяяНасадка DS 10-1.5 к аппарату ARVOKA (HIFU),0.0,d7ee7fdd3310d1c36b7e8c066b952c78,30565a8911a6bb487e3745c0ea3c8224
249,Аппарат 2 в 1 B55 frozen hifu+ V-max (точечный HIFU SMAS),250000.0,8b7927883b9a55269eb7242bc1865b8c,1b50bc17bf4d6f660779d3abf544e14a
250,Аппарат ARVOKA (HIFU) 5 картриджей,135000.0,7e35e432a314e9c82ef7b2800f96a8fa,68121be88e5bc1ec41db49459f142ed4
251,Аппарат HIFU SMAS A5 для интимного омоложения,70000.0,5dfa56c3c25778200ea92ad8f9da3dfa,a9d7eb713c96ea4631a8eb845c29028c
252,Аппарат HIFU SMAS-4D лифтинга 8 картриджей,310000.0,eb0377d3d3336ad683405088ade7c473,1dcfa868ca85bb5847279cd91cdbd880
253,Аппарат HIFU SMAS-лифтинг MINI 3 картриджа,0.0,14794289131fe51455cae441a653f030,30565a8911a6bb487e3745c0ea3c8224
254,"Аппарат HIFU TT (кольцевая технология, SMAS лифтинг)",195000.0,f3234954e83e50e39ab67dfcdeb36205,80cac3cfe171aef1429ffd3fb257e8b1
255,Перепрошивка картриджей для аппарата HIFU SMAS,10000.0,9c3e4ea47159c5d7e78309c79775bbd4,6afee53fff721cd3a9cb842db805c21d
256,яяяАппарат HIFU V-Max с динамическими манипулами,110000.0,00f0d9d41717862efc724ed89c433d0e,ea9fc49d5308108a270121f20d5a4073
257,Аппарат Hyaluron Pen 0-3мл Черный,6000.0,852156a98937042448c2267b9e0b091d,7767eec05a113f549744dfdc5eaa0cca
258,"Картриджи для аппарата Hyaluron Pen 3 мл, 5 шт",800.0,bbcd8655b0fb13ff91a2cdb81a4db2de,9265bef4e6120ca390b3943df5d7879a
259,Манипула к аппарату Карбокситерапии (карбокситерапия),5000.0,ca6aae2bc3dbc85bf96bd096a4a6fca0,9ca518dc0b3789adb8ad93efa4978101
260,Манипула к аппарату Карбокситерапии (ультрафонофорез),5000.0,e2a30304fab88a2704a417603f7f04a4,9ca518dc0b3789adb8ad93efa4978101
261,Набор для карбокситерапии BALANCE противосполительная,700.0,99a41ce93b9f9fb99b10242173e8f6ea,253202759bf820696367d94db917da30
262,Набор для карбокситерапии DETOX Fembliss очищение,630.0,aba30e5ea7fe4b14acf3466a480e0bd5,43fc65464a2b2cf24aaf05a55589c496
